trp_fake|Fake
trp_npc_hammertime_pl|Михаэль
trp_npc_tank|Ультан
trp_npc_tank_pl|Ультан
trp_npc_backwoodsharry|Инка
trp_npc_backwoodsharry_pl|Инка
trp_npc_deadeye|Идфрит
trp_npc_deadeye_pl|Идфрит
trp_npc_probulator|Мэтви Тархаил
trp_npc_probulator_pl|Мэтви
trp_npc_grim|Кловис
trp_npc_grim_pl|Кловис
trp_npc_enchantress|Коннор Огрэйн
trp_npc_enchantress_pl|Коннор
trp_kingdom_1_lord|Эдбальд Этельбертинг
trp_kingdom_1_lord_pl|Kingdom 1 Lord
trp_kingdom_2_lord|Кутвульф Кутвининг
trp_kingdom_2_lord_pl|Kingdom 2 Lord
trp_kingdom_3_lord|Сигберт Парвус Сейвардинг
trp_kingdom_3_lord_pl|Kingdom 3 Lord
trp_kingdom_4_lord|Аннан Энинг
trp_kingdom_4_lord_pl|Kingdom 4 Lord
trp_kingdom_5_lord|Кингилс Колрисинг
trp_kingdom_5_lord_pl|Kingdom 5 Lord
trp_kingdom_6_lord|Энерэ
trp_kingdom_6_lord_pl|Kingdom 6 Lord
trp_kingdom_7_lord|Морвейл Киндрин Глас
trp_kingdom_7_lord_pl|Kingdom 7 Lord
trp_kingdom_8_lord|Петрок Баларделлт Клемент
trp_kingdom_8_lord_pl|Kingdom 8 Lord
trp_kingdom_9_lord| Пенда Пиббинг
trp_kingdom_9_lord_pl|Kingdom 9 Lord
trp_kingdom_10_lord|Аллех Тудвал
trp_kingdom_10_lord_pl|Kingdom 10 Lord
trp_kingdom_11_lord|Киндилан Киндрин Глас
trp_kingdom_11_lord_pl|Kingdom 11 Lord
trp_kingdom_12_lord|Минидог Минваур Кунбелин
trp_kingdom_12_lord_pl|Kingdom 12 Lord
trp_kingdom_13_lord|Освальд Этельфритинг
trp_kingdom_13_lord_pl|Kingdom 13 Lord
trp_kingdom_14_lord|Канферт Бископинг
trp_kingdom_14_lord_pl|Kingdom 14 Lord
trp_kingdom_15_lord|Ройд Рун
trp_kingdom_15_lord_pl|Kingdom 15 Lord
trp_kingdom_16_lord|Двиуг Лливарх
trp_kingdom_16_lord_pl|Kingdom 16 Lord
trp_kingdom_17_lord|Рогаллах Матах
trp_kingdom_17_lord_pl|Kingdom 17 Lord
trp_kingdom_18_lord|Били Неитон
trp_kingdom_18_lord_pl|Kingdom 18 Lord
trp_kingdom_19_lord|Домнил Брекк Ихех
trp_kingdom_19_lord_pl|Kingdom 19 Lord
trp_kingdom_20_lord|Гартнаит Гвид
trp_kingdom_20_lord_pl|Kingdom 20 Lord
trp_kingdom_21_lord|Клидог Артлуис
trp_kingdom_21_lord_pl|Kingdom 21 Lord
trp_kingdom_22_lord|Илуан Киндрин Глас
trp_kingdom_22_lord_pl|Kingdom 22 Lord
trp_kingdom_23_lord|Кадваил Кадомед Кинведд
trp_kingdom_23_lord_pl|Kingdom 23 Lord
trp_kingdom_24_lord|Нови Хен Артур
trp_kingdom_24_lord_pl|Kingdom 24 Lord
trp_kingdom_25_lord|Риваллон Идваллон
trp_kingdom_25_lord_pl|Kingdom 25 Lord
trp_kingdom_26_lord|Меурик Тевриг
trp_kingdom_26_lord_pl|Kingdom 26 Lord
trp_kingdom_27_lord|Фейлан Кольмен Мер
trp_kingdom_27_lord_pl|Kingdom 27 Lord
trp_kingdom_28_lord|Фельве Фланн Адо
trp_kingdom_28_lord_pl|Kingdom 28 Lord
trp_kingdom_29_lord|Конгал Кайх Скандал Скиэхлихан
trp_kingdom_29_lord_pl|Kingdom 29 Lord
trp_kingdom_30_lord|Домнил Адо
trp_kingdom_30_lord_pl|Kingdom 30 Lord
trp_kingdom_31_lord|Мейл Огар Кэйх Ферадег
trp_kingdom_31_lord_pl|Kingdom 31 Lord
trp_knight_1_1|Эрменред Эдбальдинг
trp_knight_1_1_pl|Эрменред Эдбальдинг
trp_knight_1_2|Эркенберт Эдбальдинг
trp_knight_1_2_pl|Эркенберт Эдбальдинг
trp_knight_1_3|олдемэн Этельвальд
trp_knight_1_3_pl|олдемэн Этельвальд
trp_knight_2_1|Кеовальд Кутвульфинг
trp_knight_2_1_pl|Кеовальд Кутвульфинг
trp_knight_2_2|Кедда Кутвининг
trp_knight_2_2_pl|Кедда Кутвининг
trp_knight_2_3|Кинебальд Кутвининг
trp_knight_2_3_pl|Кинебальд Кутвининг
trp_knight_3_1|Сэбби Саксрединг
trp_knight_3_1_pl|Сэбби Саксрединг
trp_knight_3_2|Свитхельм Саксбальдинг
trp_knight_3_2_pl|Свитхельм Саксбальдинг
trp_knight_3_3|Свитфрит Саксбальдинг
trp_knight_3_3_pl|Свитфрит Саксбальдинг
trp_knight_4_1|Эормин Аннанинг
trp_knight_4_1_pl|Эормин Аннанинг
trp_knight_4_2|Этельгер Энинг
trp_knight_4_2_pl|Этельгер Энинг
trp_knight_4_3|Этельрик Энинг
trp_knight_4_3_pl|Этельрик Энинг
trp_knight_4_4|Этельвальд Энинг
trp_knight_4_4_pl|Этельвальд Энинг
trp_knight_4_5|Тондберк
trp_knight_4_5_pl|Тондберк
trp_knight_4_6|Эльдвульф Этельрисинг
trp_knight_4_6_pl|Эльдвульф Этельрисинг
trp_knight_5_1|Квихельм Колрисинг
trp_knight_5_1_pl|Квихельм Колрисинг
trp_knight_5_2|Кенвальх Кинегилсинг
trp_knight_5_2_pl|Кенвальх Кинегилсинг
trp_knight_5_3|Этельвин Кинегилсинг
trp_knight_5_3_pl|Этельвин Кинегилсинг
trp_knight_5_4|Кентвин Кинегилсинг
trp_knight_5_4_pl|Кентвин Кинегилсинг
trp_knight_5_5|Кутгильс Колвульфинг
trp_knight_5_5_pl|Кутгильс Колвульфинг
trp_knight_5_6|Кутред Квихельминг
trp_knight_5_6_pl|Кутред Квихельминг
trp_knight_5_7|Кенферт Кутгильсинг
trp_knight_5_7_pl|Кенферт Кутгильсинг
trp_knight_6_1|Энфрит
trp_knight_6_1_pl|Энфрит
trp_knight_6_2|Эгвальд
trp_knight_6_2_pl|Эгвальд
trp_knight_7_1|Моркант Глас Морфаел
trp_knight_7_1_pl|Морган Глас Морфаел
trp_knight_8_1|Кульмин Петрок
trp_knight_8_1_pl|Кульфин Петрок
trp_knight_8_2|Блиддин Бледрик
trp_knight_8_2_pl|Блиддин Бледрик
trp_knight_8_3|Брохвель Петрок
trp_knight_8_3_pl|Брохвель Петрок
trp_knight_8_4|Теудура Передур
trp_knight_8_4_pl|Теудура Передур
trp_knight_8_5|Эдновэн Блэдин
trp_knight_8_5_pl|Эдновэн Блэдин
trp_knight_8_6|Дивэл Блэдрик
trp_knight_8_6_pl|Дивэл Блэдрик
trp_knight_9_1|Пеада Пендинг
trp_knight_9_1_pl|Пеада Пендинг
trp_knight_9_2|Иов Пиббинг
trp_knight_9_2_pl|Иов Пиббинг
trp_knight_9_3|Конвальг Пиббинг
trp_knight_9_3_pl|Конвальг Пиббинг
trp_knight_9_4|Вульфгер Пендинг
trp_knight_9_4_pl|Вульфгер Пендинг
trp_knight_9_5|Фритевальг
trp_knight_9_5_pl|Фритевальг
trp_knight_9_6|Бьортферт
trp_knight_9_6_pl|Бьортферт
trp_knight_9_7|Осмод Эовинг
trp_knight_9_7_pl|Осмод Эовинг
trp_knight_9_8|Альвих Эовинг
trp_knight_9_8_pl|Альвих Эовинг
trp_knight_9_9|Кундвальг Ковалинг
trp_knight_9_9_pl|Кундвальг Ковалинг
trp_knight_10_1|Кинвин Аллех
trp_knight_10_1_pl|Кинвин Аллех
trp_knight_11_1|Каранфаль Кинддилан
trp_knight_11_1_pl|Каранфаль Кинддилан
trp_knight_11_2|Игарфель Киндрин
trp_knight_11_2_pl|Игарфель Киндрин
trp_knight_11_3|Кинврайт Киндрин
trp_knight_11_3_pl|Кинврайт Киндрин
trp_knight_11_4|Кауг Киндрин
trp_knight_11_4_pl|Кауг Киндрин
trp_knight_11_5|Кинон Киндрин
trp_knight_11_5_pl|Кинон Киндрин
trp_knight_11_6|Гвион Киндрин
trp_knight_11_6_pl|Гвион Киндрин
trp_knight_11_7|Мадок Каделл
trp_knight_11_7_pl|Мадок Каделл
trp_knight_11_8|Карадок Ривэлл
trp_knight_11_8_pl|Карадок Ривэлл
trp_knight_12_1|Думнагул Минидог
trp_knight_12_1_pl|Думнагул Минидог
trp_knight_12_2|Кинан Клидно
trp_knight_12_2_pl|Кинан Клидно
trp_knight_12_3|Брихан Глигет
trp_knight_12_3_pl|Брихан Глигет
trp_knight_13_1|Осфи Ательбиртинг
trp_knight_13_1_pl|Осфи Ательбиртинг
trp_knight_13_2|Осгуд Этельфритинг
trp_knight_13_2_pl|Осгуд Этельфритинг
trp_knight_13_3|Оффа Этельфритинг
trp_knight_13_3_pl|Оффа Этельфритинг
trp_knight_13_4|Осгид Этельфритинг
trp_knight_13_4_pl|Осгид Этельфритинг
trp_knight_13_5|Ослаф Этельфритинг
trp_knight_13_5_pl|Ослаф Этельфритинг
trp_knight_13_6|Ослак Этельфритинг
trp_knight_13_6_pl|Ослак Этельфритинг
trp_knight_13_7|Кольфрит
trp_knight_13_7_pl|Кольфрит
trp_knight_13_8|Гунвольд
trp_knight_13_8_pl|Гунвольд
trp_knight_13_9|Этельвин
trp_knight_13_9_pl|Этельвин
trp_knight_14_1|Этта Энфретинг
trp_knight_14_1_pl|Этта Энфретинг
trp_knight_14_2|Альдфрит Энфретинг
trp_knight_14_2_pl|Альдфрит Энфретинг
trp_knight_14_3|Блэкка
trp_knight_14_3_pl|Блэкка
trp_knight_15_1|Эдвин Овэйн
trp_knight_15_1_pl|Эдвин Овэйн
trp_knight_15_2|Пасген Овэйн
trp_knight_15_2_pl|Пасген Овэйн
trp_knight_15_3|Гвайт Эльфин
trp_knight_15_3_pl|Гвайт Эльфин
trp_knight_15_4|Кинан Пасген
trp_knight_15_4_pl|Кинан Пасген
trp_knight_16_1|Кад Двивг
trp_knight_16_1_pl|Кад Двивг
trp_knight_16_2|Мадогион Санддл
trp_knight_16_2_pl|Мадогион Санддл
trp_knight_16_3|Квяр Двивг
trp_knight_16_3_pl|Квяр Двивг
trp_knight_17_1|Катал Рогаллэг
trp_knight_17_1_pl|Катал Рогаллэг
trp_knight_17_2|Лэйдгнэн Колман
trp_knight_17_2_pl|Лэйдгнэн Колман
trp_knight_17_3|Эдн Колман
trp_knight_17_3_pl|Эдн Колман
trp_knight_17_4|Маркан Томман
trp_knight_17_4_pl|Маркан Томман
trp_knight_17_5|Фергус Рогаллиг
trp_knight_17_5_pl|Фергус Рогаллиг
trp_knight_17_6|Мэнах Байтин
trp_knight_17_6_pl|Мэнах Байтин
trp_knight_17_7|Келлах Гуэри
trp_knight_17_7_pl|Келлах Гуэри
trp_knight_18_1|Эуген Били
trp_knight_18_1_pl|Эуген Били
trp_knight_18_2|Бруд Били
trp_knight_18_2_pl|Бруд Били
trp_knight_18_3|Гурет Нейтон
trp_knight_18_3_pl|Гурет Нейтон
trp_knight_18_4|Мордаф Серван
trp_knight_18_4_pl|Мордаф Серван
trp_knight_18_5|Дингат Нудд
trp_knight_18_5_pl|Дингат Нудд
trp_knight_18_6|Ангарад Тонфелен Ридерх 
trp_knight_18_6_pl|Ангарад Тонфелен Ридерх 
trp_knight_18_7|Бривдр Дриаид  Ридерх 
trp_knight_18_7_pl|Бривдр Дриаид  Ридерх 
trp_knight_19_1|Фечер Коналл Керр
trp_knight_19_1_pl|Фечер Коналл Керр
trp_knight_19_2|Гарнаит Донуэл
trp_knight_19_2_pl|Гарнаит Донуэл
trp_knight_19_3|Друст Донуэл
trp_knight_19_3_pl|Друст Донуэл
trp_knight_19_4|Дэрил Донуэл
trp_knight_19_4_pl|Дэрил Донуэл
trp_knight_19_5|Коналл Крандома Эчач
trp_knight_19_5_pl|Коналл Крандома Эчач
trp_knight_20_1|Бруд Гвид
trp_knight_20_1_pl|Бруд Гвид
trp_knight_20_2|Тарлок Гвид
trp_knight_20_2_pl|Тарлок Гвид
trp_knight_20_3|Тарлокан Эйнфрит
trp_knight_20_3_pl|Тарлокан Эйнфрит
trp_knight_20_4|Инир Фравдрвич Гвидно
trp_knight_20_4_pl|Инир Фравдрвич Гвидно
trp_knight_20_5|Идрис Арв Клидно
trp_knight_20_5_pl|Идрис Арв Клидно
trp_knight_20_6|Дамлех
trp_knight_20_6_pl|Дамлех
trp_knight_20_7|Энтифидах
trp_knight_20_7_pl|Энтифидах
trp_knight_20_8|Клидно Инир Фарфдвич
trp_knight_20_8_pl|Клидно Инир Фарфдвич
trp_knight_20_9|Лугтрени
trp_knight_20_9_pl|Лугтрени
trp_knight_21_1|бренин Морвд Элаэд
trp_knight_21_1_pl|бренин Морвд Элаэд
trp_knight_22_1|Бэли Элуан
trp_knight_22_1_pl|Бэли Элуан
trp_knight_22_2|Гвидр Друм Гведрог 
trp_knight_22_2_pl|Гвидр Друм Гведрог
trp_knight_22_3|Маскуд Хэйл
trp_knight_22_3_pl|Маскуд Хэйл
trp_knight_23_1|Гведдейнт
trp_knight_23_1_pl|Гведдейнт
trp_knight_23_2|Свальда Идрис
trp_knight_23_2_pl|Свальда Идрис
trp_knight_23_3|Брок Свальда
trp_knight_23_3_pl|Брок Свальда
trp_knight_23_4|Катиэрн Пэйбио
trp_knight_23_4_pl|Катиэрн Пэйбио
trp_knight_24_1|Гвлиддин Нови
trp_knight_24_1_pl|Гвлиддин Нови
trp_knight_24_2|Конгар Бриок
trp_knight_24_2_pl|Конгар Бриок
trp_knight_24_3|Уитнок Тейло
trp_knight_24_3_pl|Уитнок Тейло
trp_knight_25_1|Исгорда Фихен Исгорда
trp_knight_25_1_pl|Исгорда Фихен Исгорда
trp_knight_26_1|Лливарх Теудур
trp_knight_26_1_pl|Лливарх Теудур
trp_knight_26_2|Гургант Фаур Кинвин
trp_knight_26_2_pl|Гургант Фаур Кинвин
trp_knight_26_3|Атрвис Мэйриг
trp_knight_26_3_pl|Атрвис Мэйриг
trp_knight_27_1|Коналл Файлэйн
trp_knight_27_1_pl|Коналл Файлэйн
trp_knight_27_2|КрундРонайн
trp_knight_27_2_pl|КрундРонайн
trp_knight_27_3|Фианамайл Туйл
trp_knight_27_3_pl|Фианамайл Туйл
trp_knight_28_1|Куан Амалгайд
trp_knight_28_1_pl|Куан Амалгайд
trp_knight_28_2|Дуйн Аэд
trp_knight_28_2_pl|Дуйн Аэд
trp_knight_28_3|Катал Кукенматайр Катайл
trp_knight_28_3_pl|Катал Кукенматайр Катайл
trp_knight_28_4|Маэнах Фингин
trp_knight_28_4_pl|Маэнах Фингин
trp_knight_28_5|Ронан Ригфлайт Колмайн Майр
trp_knight_28_5_pl|Ронан Ригфлайт Колмайн Майр
trp_knight_28_6|Умай Куан
trp_knight_28_6_pl|Умай Куан
trp_knight_28_7|Айлилл Маэнах
trp_knight_28_7_pl|Айлилл Маэнах
trp_knight_29_1|Дунхад Фиахнай
trp_knight_29_1_pl|Дунхад Фиахнай
trp_knight_29_2|Айрметах Кох Конайлл
trp_knight_29_2_pl|Айрметах Кох Конайлл
trp_knight_29_3|Фаэлху Айрмитах
trp_knight_29_3_pl|Фаэлху Айрмитах
trp_knight_30_1|Фечер Конайл Керр
trp_knight_30_1_pl|Фечер Конайл Керр
trp_knight_30_2|Диэрмайд Аэд Слайн
trp_knight_30_2_pl|Диэрмайд Аэд Слайн
trp_knight_30_3|Дойд Суйбни
trp_knight_30_3_pl|Дойд Суйбни
trp_knight_30_4|Оэнгус Домнайлл
trp_knight_30_4_pl|Оэнгус Домнайлл
trp_knight_30_5|Келлах Кобо
trp_knight_30_5_pl|Келлах Кобо
trp_knight_30_6|Коналл Кэйл Кобо
trp_knight_30_6_pl|Коналл Кэйл Кобо
trp_knight_30_7|Фергус Фанат Домнайлл
trp_knight_30_7_pl|Фергус Фанат Домнайлл
trp_knight_31_1|Куэйну Кайлкин
trp_knight_31_1_pl|Куэйну Кайлкин
trp_knight_31_2|Дуйн Фурудран
trp_knight_31_2_pl|Дуйн Фурудран
trp_knight_31_3|Кумасках Ойлиолл
trp_knight_31_3_pl|Кумасках Ойлиолл
trp_kingdom_1_pretender|Эрфиг Гврфодд
trp_kingdom_1_pretender_pl|Эрфиг Гврфодд
trp_kingdom_2_pretender|Дунгал Фергус
trp_kingdom_2_pretender_pl|Дунгал Фергус
trp_kingdom_3_pretender|Манвган Селифан
trp_kingdom_3_pretender_pl|Манвган Селифан
trp_kingdom_4_pretender|Освин Орсикинг
trp_kingdom_4_pretender_pl|Освин Орсикинг
trp_kingdom_5_pretender|Осфрит Кеорлинг
trp_kingdom_5_pretender_pl|Осфрит Кеорлинг
trp_kingdom_6_pretender|Исса Финмаил
trp_kingdom_6_pretender_pl|Исса Финмаил
trp_kingdom_7_pretender|Бертольд
trp_kingdom_7_pretender_pl|Бертольд
trp_kingdom_8_pretender|Кунбелин Дунаут
trp_kingdom_8_pretender_pl|Кунбелин Дунаут
trp_kingdom_9_pretender|Кистенин Ридерх 
trp_kingdom_9_pretender_pl|Кистенин Ридерх 
trp_kingdom_10_pretender|Танист Бруд Били
trp_kingdom_10_pretender_pl|Танист Бруд Били
trp_kingdom_11_pretender|Кадваладр Кадваллон
trp_kingdom_11_pretender_pl|Кадваладр Кадваллон
trp_knight_1_1_wife|Error - knight 1 1 wife should not appear in game
trp_knight_1_1_wife_pl|knight 1 1 wife
trp_kingdom_1_lady_1|Ослафа
trp_kingdom_1_lady_1_pl|Ослафа
trp_kingdom_1_lady_2|Энсфич
trp_kingdom_1_lady_2_pl|Энсфич
trp_kingdom_1_lady_3|Энфлаэда
trp_kingdom_1_lady_3_pl|Энфлаэда
trp_kingdom_2_lady_1|Аэтэлбура
trp_kingdom_2_lady_1_pl|Аэтэлбура
trp_kingdom_2_lady_2|Имма
trp_kingdom_2_lady_2_pl|Имма
trp_kingdom_2_lady_3|Сиксбура
trp_kingdom_2_lady_3_pl|Сиксбура
trp_kingdom_3_lady_1|Аэбба
trp_kingdom_3_lady_1_pl|Аэбба
trp_kingdom_3_lady_2|Элфига
trp_kingdom_3_lady_2_pl|Элфига
trp_kingdom_3_lady_3|Элфгифа
trp_kingdom_3_lady_3_pl|Элфгифа
trp_kingdom_4_lady_1|Саевара
trp_kingdom_4_lady_1_pl|Саевара
trp_kingdom_4_lady_2|Сэтрит
trp_kingdom_4_lady_2_pl|Сэтрит
trp_kingdom_4_lady_3|Эдгид
trp_kingdom_4_lady_3_pl|Эдгид
trp_kingdom_4_lady_4|Хэрэсвич
trp_kingdom_4_lady_4_pl|Хэрэсвич
trp_kingdom_4_lady_5|Хилда
trp_kingdom_4_lady_5_pl|Хилда
trp_kingdom_4_lady_6|Элфруда
trp_kingdom_4_lady_6_pl|Элфруда
trp_kingdom_5_lady_1|Етелгифа
trp_kingdom_5_lady_1_pl|Етелгифа
trp_kingdom_5_lady_2|Коентрита
trp_kingdom_5_lady_2_pl|Коентрита
trp_kingdom_5_lady_3|Эдита
trp_kingdom_5_lady_3_pl|Эдита
trp_kingdom_5_lady_4|Эгбура
trp_kingdom_5_lady_4_pl|Эгбура
trp_kingdom_5_lady_5|Синигита
trp_kingdom_5_lady_5_pl|Синигита
trp_kingdom_5_lady_6|Эорменгита
trp_kingdom_5_lady_6_pl|Эорменгита
trp_kingdom_5_lady_7|Аелфвинна
trp_kingdom_5_lady_7_pl|AelfwАелфвиннаynne
trp_kingdom_6_lady_1|Аделбурга
trp_kingdom_6_lady_1_pl|Аделбурга
trp_kingdom_6_lady_2|Эдбурга
trp_kingdom_6_lady_2_pl|Эдбурга
trp_kingdom_7_lady_1|Гвледира
trp_kingdom_7_lady_1_pl|Гвледира
trp_kingdom_8_lady_1|Верч Гумтоли
trp_kingdom_8_lady_1_pl|Верч Гумтоли
trp_kingdom_8_lady_2|Гвэндвинна
trp_kingdom_8_lady_2_pl|Гвэндвинна
trp_kingdom_8_lady_3|Верч Тэвдвра
trp_kingdom_8_lady_3_pl|Верч Тэвдвра
trp_kingdom_8_lady_4|Сэйнгара
trp_kingdom_8_lady_4_pl|Сэйнгара
trp_kingdom_8_lady_5|Лейгиа
trp_kingdom_8_lady_5_pl|Лейгиа
trp_kingdom_8_lady_6|Элена
trp_kingdom_8_lady_6_pl|Элена
trp_kingdom_9_lady_1|Киневиза
trp_kingdom_9_lady_1_pl|Киневиза
trp_kingdom_9_lady_2|Вилтебура
trp_kingdom_9_lady_2_pl|Вилтебура
trp_kingdom_9_lady_3|Кинебура
trp_kingdom_9_lady_3_pl|Вилтебура
trp_kingdom_9_lady_4|Кинесвита
trp_kingdom_9_lady_4_pl|Кинесвита
trp_kingdom_9_lady_5|Алвит
trp_kingdom_9_lady_5_pl|Алвит
trp_kingdom_9_lady_6|Аэделфледа
trp_kingdom_9_lady_6_pl|Аэделфледа
trp_kingdom_9_lady_7|Аэпелилда
trp_kingdom_9_lady_7_pl|Аэпелилда
trp_kingdom_9_lady_8|Аэпелсвипа
trp_kingdom_9_lady_8_pl|Аэпелсвипа
trp_kingdom_9_lady_9|Аетта
trp_kingdom_9_lady_9_pl|Аетта
trp_kingdom_10_lady_1|Онбравста
trp_kingdom_10_lady_1_pl|Онбравста
trp_kingdom_11_lady_1|Мэйсира
trp_kingdom_11_lady_1_pl|Мэйсира
trp_kingdom_11_lady_2|Хэледа
trp_kingdom_11_lady_2_pl|Хэледа
trp_kingdom_11_lady_3|Февера
trp_kingdom_11_lady_3_pl|Февера
trp_kingdom_11_lady_4|Медлана
trp_kingdom_11_lady_4_pl|Медлана
trp_kingdom_11_lady_5|Сейнфрида
trp_kingdom_11_lady_5_pl|Сейнфрида
trp_kingdom_11_lady_6|Меддвила
trp_kingdom_11_lady_6_pl|Меддвила
trp_kingdom_11_lady_7|Гвалдус
trp_kingdom_11_lady_7_pl|Гвалдус
trp_kingdom_12_lady_1|Марвид
trp_kingdom_12_lady_1_pl|Марвид
trp_kingdom_12_lady_2|Эрнэйд
trp_kingdom_12_lady_2_pl|Эрнэйд
trp_kingdom_12_lady_3|Евронвия 
trp_kingdom_12_lady_3_pl|Евронвия
trp_kingdom_12_lady_4|Менедока
trp_kingdom_12_lady_4_pl|Менедока
trp_kingdom_13_lady_1|Колман
trp_kingdom_13_lady_1_pl|Колман
trp_kingdom_13_lady_2|Беортвна
trp_kingdom_13_lady_2_pl|Беортвна
trp_kingdom_13_lady_3|Бертана
trp_kingdom_13_lady_3_pl|Бертана
trp_kingdom_13_lady_4|Букгана
trp_kingdom_13_lady_4_pl|Букгана
trp_kingdom_13_lady_5|Бергевильда
trp_kingdom_13_lady_5_pl|Бергевильда
trp_kingdom_13_lady_6|Кеолбурга
trp_kingdom_13_lady_6_pl|Кеолбурга
trp_kingdom_13_lady_7|Селфледа
trp_kingdom_13_lady_7_pl|Селфледа
trp_kingdom_13_lady_8|Кутсуйда
trp_kingdom_13_lady_8_pl|Кутсуйда
trp_kingdom_14_lady_1|Квэн
trp_kingdom_14_lady_1_pl|Квэн
trp_kingdom_14_lady_2|Квэнбур
trp_kingdom_14_lady_2_pl|Квэнбур
trp_kingdom_15_lady_1|Морфудда
trp_kingdom_15_lady_1_pl|Морфудда
trp_kingdom_15_lady_2|Рианфельт
trp_kingdom_15_lady_2_pl|Рианфельт
trp_kingdom_15_lady_3|Серена
trp_kingdom_15_lady_3_pl|Серена
trp_kingdom_15_lady_4|Евронвия
trp_kingdom_15_lady_4_pl|Евронвия
trp_kingdom_16_lady_1|Данадлва
trp_kingdom_16_lady_1_pl|Данадлва
trp_kingdom_16_lady_2|Гвавл
trp_kingdom_16_lady_2_pl|Гвавл
trp_kingdom_17_lady_1|Муйреанна
trp_kingdom_17_lady_1_pl|Муйреанна
trp_kingdom_17_lady_2|Инген 
trp_kingdom_17_lady_2_pl|Инген
trp_kingdom_17_lady_3|Медба
trp_kingdom_17_lady_3_pl|Медба
trp_kingdom_17_lady_4|Крэйда
trp_kingdom_17_lady_4_pl|Крэйда
trp_kingdom_17_lady_5|Дербфоргайла
trp_kingdom_17_lady_5_pl|Дербфоргайла
trp_kingdom_17_lady_6|Мора
trp_kingdom_17_lady_6_pl|Мора
trp_kingdom_18_lady_1|Билия
trp_kingdom_18_lady_1_pl|Билия
trp_kingdom_18_lady_2|Тэнос
trp_kingdom_18_lady_2_pl|Тэнос
trp_kingdom_18_lady_3|Гвэнддидда
trp_kingdom_18_lady_3_pl|Гвэнддидда
trp_kingdom_18_lady_4|Танглвста
trp_kingdom_18_lady_4_pl|Танглвста
trp_kingdom_18_lady_5|Саннана
trp_kingdom_18_lady_5_pl|Саннана
trp_kingdom_18_lady_6|Нэста
trp_kingdom_18_lady_6_pl|Нэста
trp_kingdom_19_lady_1|Инген
trp_kingdom_19_lady_1_pl|Инген
trp_kingdom_19_lady_2|Этайна
trp_kingdom_19_lady_2_pl|Этайна
trp_kingdom_19_lady_3|Аина
trp_kingdom_19_lady_3_pl|Аина
trp_kingdom_20_lady_1|Инген
trp_kingdom_20_lady_1_pl|Инген
trp_kingdom_20_lady_2|Инген 
trp_kingdom_20_lady_2_pl|Инген
trp_kingdom_20_lady_3|Инген
trp_kingdom_20_lady_3_pl|Инген
trp_kingdom_20_lady_4|Инген
trp_kingdom_20_lady_4_pl|Инген
trp_kingdom_20_lady_5|Инген
trp_kingdom_20_lady_5_pl|Инген
trp_kingdom_20_lady_6|Бридэя
trp_kingdom_20_lady_6_pl|Бридэя
trp_kingdom_20_lady_7|Эйтна
trp_kingdom_20_lady_7_pl|Эйтна
trp_kingdom_21_lady_1|Ниннока
trp_kingdom_21_lady_1_pl|Ниннока
trp_kingdom_22_lady_1|Эфейлиана
trp_kingdom_22_lady_1_pl|Эфейлиана
trp_kingdom_22_lady_2|Венна
trp_kingdom_22_lady_2_pl|Венна
trp_kingdom_22_lady_3|Аоуркен
trp_kingdom_22_lady_3_pl|Аоуркен
trp_kingdom_23_lady_1|Первира
trp_kingdom_23_lady_1_pl|Первира
trp_kingdom_23_lady_2|Евронвия
trp_kingdom_23_lady_2_pl|Евронвия
trp_kingdom_23_lady_3|Моуда
trp_kingdom_23_lady_3_pl|Моуда
trp_kingdom_23_lady_4|Морвила
trp_kingdom_23_lady_4_pl|Морвила
trp_kingdom_24_lady_1|Санана
trp_kingdom_24_lady_1_pl|Санана
trp_kingdom_24_lady_2|Моргавса
trp_kingdom_24_lady_2_pl|Моргавса
trp_kingdom_25_lady_1|Нэста
trp_kingdom_25_lady_1_pl|Нэста
trp_kingdom_25_lady_2|Кэйндриха
trp_kingdom_25_lady_2_pl|Кэйндриха
trp_kingdom_26_lady_1|Брифаэлла
trp_kingdom_26_lady_1_pl|Брифаэлла
trp_kingdom_26_lady_2|Марвэнна
trp_kingdom_26_lady_2_pl|Марвэнна
trp_kingdom_26_lady_3|Анна
trp_kingdom_26_lady_3_pl|Анна
trp_kingdom_26_lady_4|Гвенонвия
trp_kingdom_26_lady_4_pl|Гвенонвия
trp_kingdom_26_lady_5|Гвенеддлона
trp_kingdom_26_lady_5_pl|Гвенеддлона
trp_kingdom_27_lady_1|Кандадила
trp_kingdom_27_lady_1_pl|Кандадила
trp_kingdom_27_lady_2|Уаисла
trp_kingdom_27_lady_2_pl|Уаисла
trp_kingdom_27_lady_3|Федельна
trp_kingdom_27_lady_3_pl|Федельна
trp_kingdom_28_lady_1|Алма
trp_kingdom_28_lady_1_pl|Алма
trp_kingdom_28_lady_2|Аднаита
trp_kingdom_28_lady_2_pl|Аднаита
trp_kingdom_28_lady_3|Абеанна
trp_kingdom_28_lady_3_pl|Абеанна
trp_kingdom_28_lady_4|Бинна
trp_kingdom_28_lady_4_pl|Бинна
trp_kingdom_28_lady_5|Бриана
trp_kingdom_28_lady_5_pl|Бриана
trp_kingdom_28_lady_6|Каэлфинда
trp_kingdom_28_lady_6_pl|Каэлфинда
trp_kingdom_29_lady_1|Делбхаема
